institution,institution_type,ministry,institution_size,recruitment_volume,avg_salary,executive_salary,region,hiring_rate,salary_gap_ratio,synthetic_employee_count,avg_quit_probability,avg_expected_total_tenure,high_risk_employee_ratio,avg_burnout_risk_score,high_burnout_employee_ratio,avg_vacation_usage_rate,avg_overtime_hours,salary_percentile,hiring_rate_percentile,quit_risk_percentile,org_health_score,org_health_level,hiring_competitiveness_score,hiring_competitiveness_level,hiring_competitiveness_top_percent,risk_signal_summary,flex_time_ratio,remote_ratio,compress_ratio
제주국제자유도시개발센터,공기업(준시장형),국토교통부,365.0,22.0,66261.0,146624.0,제주특별자치도,0.0602739726027397,2.2128250403706557,30,0.3347,11.0,0.1,26.13,0.0333,0.72,9.8,0.4052,0.6997,0.2682,68.4,medium,42.2,medium,42.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9004,0.0706,0.029
제주대학교병원,기타공공기관,교육부,2016.0,99.0,64860.0,147809.0,제주특별자치도,0.0491071428571428,2.2788930003083565,60,0.3445,11.12,0.1167,27.28,0.0833,0.69,11.37,0.3732,0.5569,0.4344,66.2,medium,40.8,medium,50.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8858,0.0849,0.0293
주식회사 에스알,공기업(준시장형),국토교통부,700.0,46.0,73837.0,123857.0,서울특별시,0.0657142857142857,1.677438140769533,30,0.3353,11.5,0.1333,36.97,0.2,0.66,11.17,0.6006,0.7522,0.2872,68.6,medium,48.0,medium,18.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8772,0.1087,0.0141
주택관리공단(주),기타공공기관,국토교통부,2769.0,272.0,48307.0,156073.0,경상남도,0.098230408089563,3.230856811642205,83,0.3607,10.54,0.1205,28.45,0.0723,0.69,11.6,0.035,0.8921,0.621,54.9,medium,32.9,low,79.0,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.889,0.0762,0.0348
주택도시보증공사,공기업(준시장형),국토교통부,1149.0,56.0,78153.0,135177.0,부산광역시,0.0487380330722367,1.7296456949829182,34,0.425,11.06,0.2647,27.59,0.0882,0.71,11.59,0.7026,0.5539,0.7697,53.8,medium,38.7,low,59.5,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8975,0.0794,0.0231
중소기업기술정보진흥원,기타공공기관,중소벤처기업부,291.0,16.0,63799.0,225395.0,세종특별자치시,0.0549828178694158,3.532892365084092,30,0.435,10.93,0.3,29.87,0.1,0.68,11.67,0.3324,0.6414,0.7959,41.7,medium,32.0,low,82.8,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9225,0.056,0.0215
중소기업은행,기타공공기관,금융위원회,13599.0,330.0,111088.0,342558.0,서울특별시,0.0242664901831017,3.083663401987613,407,0.3461,10.98,0.0786,34.36,0.14,0.68,11.61,0.9913,0.2012,0.4636,68.5,medium,56.5,medium,5.2,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8594,0.1071,0.0335
중소벤처기업연구원,기타공공기관,중소벤처기업부,116.0,7.0,69843.0,193101.0,서울특별시,0.0603448275862069,2.76478673596495,30,0.4497,10.73,0.4,29.67,0.1333,0.73,10.73,0.519,0.7026,0.8717,38.3,low,32.4,low,80.8,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9053,0.0788,0.0159
중소벤처기업진흥공단,준정부기관(기금관리형),중소벤처기업부,1434.0,60.0,85474.0,252444.0,경상남도,0.0418410041841004,2.953459531553454,43,0.3363,10.72,0.0698,32.4,0.093,0.65,12.37,0.7959,0.4636,0.312,67.8,medium,47.0,medium,23.9,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8916,0.0825,0.0259
차세대수치예보모델개발사업단,기타공공기관,기상청,108.0,8.0,77945.0,157440.0,서울특별시,0.074074074074074,2.019885816922189,30,0.451,10.0,0.3,32.5,0.1667,0.65,10.83,0.6968,0.8047,0.8776,40.9,medium,32.4,low,80.8,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.893,0.0891,0.0179
창업진흥원,기타공공기관,중소벤처기업부,235.0,10.0,69361.0,189767.0,세종특별자치시,0.0425531914893617,2.7359322962471704,30,0.3463,10.6,0.1,28.8,0.0667,0.69,12.67,0.5073,0.4665,0.4752,63.6,medium,39.3,low,56.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9258,0.0529,0.0213
축산물품질평가원,준정부기관(위탁집행형),농림축산식품부,474.0,28.0,65097.0,186821.0,세종특별자치시,0.0590717299578059,2.8698864771034,30,0.3513,11.5,0.1,31.87,0.0667,0.66,13.3,0.379,0.6851,0.551,64.9,medium,42.9,medium,40.5,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8974,0.0737,0.0288
충남대학교병원,기타공공기관,교육부,5069.6,165.0,68599.0,157236.0,대전광역시,0.0325469465046552,2.292103383431245,152,0.4443,10.86,0.2895,29.17,0.0855,0.68,11.38,0.4752,0.2974,0.8513,45.1,medium,31.3,low,85.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8798,0.0819,0.0384
충북대학교병원,기타공공기관,교육부,2674.0,115.0,66981.0,152365.0,충청북도,0.0430067314884068,2.2747495558441946,80,0.3314,11.55,0.0625,29.88,0.1,0.68,12.16,0.4198,0.4781,0.2187,71.8,high,44.6,medium,32.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8854,0.0834,0.0312
코레일관광개발(주),기타공공기관,국토교통부,1304.0,1.0,40752.0,117232.0,서울특별시,0.0007668711656441,2.8767177071064,39,0.3472,11.33,0.1026,39.36,0.2051,0.64,12.41,0.0087,0.0321,0.4898,57.9,medium,29.3,low,90.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8879,0.0897,0.0224
코레일네트웍스(주),기타공공기관,국토교통부,1680.2,9.0,55740.0,117152.0,서울특별시,0.005356505177955,2.101758162899175,50,0.3214,11.38,0.04,30.68,0.08,0.7,11.12,0.1341,0.0466,0.1195,70.4,high,37.9,low,62.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8878,0.0859,0.0263
코레일로지스(주),기타공공기관,국토교통부,543.0,14.0,46253.0,86990.0,서울특별시,0.0257826887661141,1.8807428707327087,30,0.3497,9.77,0.1333,29.6,0.1667,0.72,10.93,0.0175,0.2245,0.5277,54.3,medium,24.7,low,97.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8834,0.0911,0.0254
코레일유통(주),기타공공기관,국토교통부,477.0,24.0,55043.0,124757.0,서울특별시,0.050314465408805,2.2665370710172046,30,0.4553,10.2,0.3,33.7,0.1,0.69,11.73,0.1166,0.5773,0.9009,34.6,low,22.7,low,98.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8834,0.0935,0.0231
코레일테크(주),기타공공기관,국토교통부,5267.0,33.0,47219.0,104853.0,대전광역시,0.0062654262388456,2.220567991698257,158,0.3481,10.95,0.1013,30.62,0.0886,0.68,11.32,0.0292,0.0525,0.5044,60.9,medium,30.1,low,88.0,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8775,0.0854,0.0371
태권도진흥재단,기타공공기관,문화체육관광부,89.0,8.0,61108.0,148391.0,전라북도,0.0898876404494382,2.428339988217582,30,0.3197,11.7,0.0333,22.83,0.0667,0.74,10.7,0.2653,0.8586,0.1152,76.1,high,46.9,medium,24.8,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9188,0.0586,0.0226
통일연구원,기타공공기관,국무조정실,100.0,7.0,65541.0,154704.0,서울특별시,0.07,2.360415617704948,30,0.3747,10.07,0.1,38.43,0.2,0.64,11.73,0.3936,0.7843,0.7157,53.3,medium,34.3,low,76.1,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9027,0.0775,0.0198
학교법인한국폴리텍,기타공공기관,고용노동부,2740.0,104.0,80283.0,167033.0,인천광역시,0.037956204379562,2.080552545370751,82,0.3439,10.72,0.122,36.15,0.1585,0.66,12.4,0.7259,0.3848,0.4198,64.6,medium,44.1,medium,35.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8668,0.1009,0.0323
한국가스공사,공기업(시장형),산업통상부,4251.0,157.0,94008.0,128450.0,대구광역시,0.0369324864737708,1.3663730746319462,127,0.3333,11.16,0.0709,31.12,0.0945,0.68,11.75,0.9009,0.3586,0.2449,75.7,high,52.6,medium,9.6,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8907,0.083,0.0264
한국가스안전공사,준정부기관(위탁집행형),산업통상부,1746.5,91.0,75032.0,176074.0,충청북도,0.0521042084168336,2.346652095106088,52,0.4388,10.73,0.3077,29.06,0.0577,0.65,11.21,0.6181,0.6122,0.8134,45.7,medium,34.8,low,74.6,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8888,0.0838,0.0274
한국개발연구원,기타공공기관,국무조정실,474.0,23.0,84767.0,189390.0,세종특별자치시,0.0485232067510548,2.234242098930008,30,0.2993,12.23,0.0,25.93,0.0667,0.69,11.43,0.7872,0.5452,0.016,87.3,high,58.2,medium,3.2,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.894,0.0781,0.0279
한국건강가정진흥원,기타공공기관,성평등가족부,83.0,10.0,46706.0,149801.0,서울특별시,0.1204819277108433,3.2073181175866057,30,0.3637,9.67,0.1,32.5,0.1,0.68,10.87,0.0233,0.9329,0.6443,49.2,medium,28.8,low,91.8,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9078,0.0769,0.0153
한국건강증진개발원,기타공공기관,보건복지부,165.0,9.0,51119.0,196017.0,서울특별시,0.0545454545454545,3.8345233670455214,30,0.3333,11.33,0.1,35.83,0.1667,0.65,12.8,0.0641,0.6327,0.2478,59.4,medium,37.8,low,62.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9067,0.0774,0.016
한국고용노동교육원,기타공공기관,고용노동부,118.0,6.0,75570.0,160628.0,경기도,0.0508474576271186,2.125552467910546,30,0.4593,11.6,0.4333,37.87,0.1667,0.65,13.87,0.6327,0.5889,0.9169,39.7,low,37.7,low,63.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8946,0.0899,0.0156
한국고용정보원,준정부기관(위탁집행형),고용노동부,525.0,21.75,65867.0,138726.0,충청북도,0.0414285714285714,2.106153308940744,30,0.3257,11.37,0.0333,30.57,0.1,0.67,12.27,0.3994,0.4548,0.1618,72.7,high,43.6,medium,37.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9081,0.0659,0.026
한국고전번역원,기타공공기관,교육부,142.0,7.0,64538.0,147639.0,서울특별시,0.0492957746478873,2.2876289937711114,30,0.354,10.4,0.0667,35.77,0.1333,0.66,11.93,0.3644,0.5656,0.5656,60.0,medium,36.1,low,69.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9046,0.0791,0.0163
한국공예디자인문화진흥원,기타공공기관,문화체육관광부,68.0,4.0,56688.0,133725.0,서울특별시,0.0588235294117647,2.3589648602878914,30,0.344,11.27,0.1333,30.57,0.1333,0.69,11.13,0.1487,0.6808,0.4271,62.6,medium,39.0,low,58.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9084,0.0729,0.0187
한국공정거래조정원,기타공공기관,공정거래위원회,121.0,10.0,59441.0,185512.0,서울특별시,0.0826446280991735,3.1209434565367338,30,0.4703,9.93,0.3667,39.93,0.2333,0.65,14.17,0.2245,0.8338,0.9563,25.2,low,23.7,low,97.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9053,0.0782,0.0165
한국공항공사,공기업(시장형),국토교통부,2749.0,171.0,69998.0,118504.0,서울특별시,0.0622044379774463,1.692962656075888,82,0.3561,10.72,0.0854,35.6,0.122,0.67,11.77,0.5219,0.7259,0.5802,63.6,medium,40.5,medium,51.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8747,0.0976,0.0277
한국과학기술기획평가원,기타공공기관,과학기술정보통신부,317.0,11.0,87822.0,210140.0,충청북도,0.0347003154574132,2.392794516180456,30,0.316,10.8,0.0667,25.9,0.0667,0.7,10.1,0.8367,0.3236,0.07,75.2,high,49.7,medium,14.9,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9105,0.0678,0.0218
한국과학창의재단,기타공공기관,과학기술정보통신부,179.8,5.0,75085.0,223081.0,서울특별시,0.0278086763070077,2.971046147699274,30,0.3407,11.0,0.1,32.27,0.1,0.7,11.33,0.621,0.2362,0.3717,65.7,medium,43.2,medium,38.2,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9032,0.0814,0.0154
한국관광공사,준정부기관(위탁집행형),문화체육관광부,759.0,28.0,84880.0,156093.0,강원도,0.0368906455862977,1.8389844486333649,30,0.3327,12.4,0.0667,27.27,0.0333,0.68,11.6,0.7901,0.3557,0.2376,81.6,high,55.5,medium,7.3,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.891,0.0796,0.0294
한국광해광업공단,공기업(준시장형),산업통상부,789.88,25.0,85536.0,123219.0,강원도,0.031650377272497,1.4405513468013469,30,0.4513,10.63,0.3,33.6,0.1,0.64,12.63,0.8017,0.2799,0.8805,46.2,medium,36.1,low,69.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8932,0.0823,0.0245
한국교육개발원,기타공공기관,국무조정실,228.0,4.0,94596.0,155765.0,충청북도,0.0175438596491228,1.646634107150408,30,0.4327,11.37,0.2,25.07,0.0,0.68,10.4,0.9125,0.1254,0.7901,60.4,medium,44.2,medium,35.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9171,0.0649,0.018
한국교육과정평가원,기타공공기관,국무조정실,355.0,19.0,92466.0,157599.0,충청북도,0.0535211267605633,1.704399454934787,30,0.473,10.03,0.4,34.4,0.2,0.63,13.47,0.8921,0.6268,0.9708,36.1,low,35.1,low,72.9,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9,0.0749,0.0251
한국교육학술정보원,기타공공기관,교육부,337.0,5.0,77268.0,207581.0,대구광역시,0.0148367952522255,2.686506703939535,30,0.3583,10.4,0.0667,36.6,0.1,0.65,14.8,0.6793,0.102,0.5889,61.3,medium,38.7,low,59.5,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8999,0.0766,0.0235
한국교통안전공단,준정부기관(위탁집행형),국토교통부,1895.3,77.0,79352.0,196813.0,경상북도,0.04062681369704,2.480252545619518,56,0.4414,10.73,0.25,27.27,0.1071,0.69,11.45,0.7172,0.4344,0.828,49.2,medium,35.6,low,71.1,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8898,0.0806,0.0296
한국교통연구원,기타공공기관,국무조정실,245.0,3.0,92076.0,157226.0,세종특별자치시,0.0122448979591836,1.707567661497024,30,0.3367,11.13,0.0667,30.47,0.1333,0.66,12.0,0.8892,0.0816,0.3222,74.6,high,49.9,medium,14.6,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9133,0.0645,0.0222
한국국방연구원,기타공공기관,국방부,510.0,19.0,96856.0,216712.0,서울특별시,0.0372549019607843,2.23746592880152,30,0.4537,11.03,0.3,37.2,0.1,0.7,11.83,0.9388,0.3703,0.8965,46.1,medium,42.7,medium,41.1,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8818,0.0985,0.0198
한국국제교류재단,기타공공기관,외교부,149.0,12.0,71542.0,166458.0,제주특별자치도,0.0805369127516778,2.326717173129071,30,0.322,11.07,0.1,22.63,0.0333,0.72,8.67,0.5423,0.8309,0.1254,72.9,high,46.9,medium,24.8,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9128,0.0661,0.021
한국국제보건의료재단,기타공공기관,보건복지부,100.0,1.0,59676.0,134880.0,서울특별시,0.01,2.260205107580937,30,0.351,10.77,0.1333,36.77,0.1667,0.65,12.9,0.2362,0.0758,0.5481,57.9,medium,34.0,low,77.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9068,0.0775,0.0157
한국국제협력단,준정부기관(위탁집행형),외교부,620.0,41.0,73170.0,156000.0,경기도,0.0661290322580645,2.132021320213202,30,0.3233,11.3,0.0667,30.53,0.0667,0.7,10.3,0.5773,0.758,0.1327,73.1,high,47.8,medium,20.1,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8804,0.0981,0.0215
한국국토정보공사,준정부기관(위탁집행형),국토교통부,4566.0,7.0,80871.0,142582.0,전라북도,0.0015330705212439,1.7630794722459224,136,0.4527,10.54,0.3897,30.43,0.1176,0.67,11.76,0.7376,0.0379,0.8863,41.6,medium,31.9,low,83.4,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8719,0.0953,0.0329
한국기상산업기술원,기타공공기관,기상청,162.0,17.0,56135.0,197739.0,대전광역시,0.1049382716049382,3.5225616816602834,30,0.4557,10.23,0.4,32.67,0.2333,0.67,12.5,0.1399,0.9038,0.9038,28.3,low,26.6,low,94.2,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9115,0.0678,0.0207
한국기술교육대학교,기타공공기관,고용노동부,638.6,26.0,80771.0,183786.0,충청남도,0.0407140620106482,2.275395872280893,30,0.3187,11.63,0.0333,22.1,0.0333,0.71,9.23,0.7318,0.4373,0.0977,81.2,high,51.4,medium,10.8,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8941,0.0794,0.0266
한국나노기술원,기타공공기관,과학기술정보통신부,89.5,1.0,108440.0,181482.0,경기도,0.0111731843575419,1.6735706381409077,30,0.3187,12.47,0.0667,35.47,0.1333,0.68,11.27,0.9854,0.0787,0.0977,83.0,high,64.7,medium,0.6,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8905,0.0959,0.0136
한국남동발전(주),공기업(시장형),기후에너지환경부,2882.0,75.0,96484.0,172832.0,경상남도,0.0260235947258848,1.7913021848182082,86,0.3381,10.9,0.1047,26.77,0.0698,0.7,10.67,0.93,0.2274,0.3411,73.3,high,51.1,medium,11.1,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.888,0.0838,0.0282
한국남부발전(주),공기업(시장형),기후에너지환경부,2713.0,126.0,99777.0,213444.0,부산광역시,0.0464430519719867,2.139210439279593,81,0.3836,9.63,0.0988,38.04,0.1852,0.63,13.74,0.965,0.5102,0.7376,56.3,medium,43.2,medium,38.2,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8942,0.0774,0.0284
한국노동연구원,기타공공기관,국무조정실,149.0,3.0,75613.0,155324.0,세종특별자치시,0.0201342281879194,2.05419702961131,30,0.4693,10.97,0.4333,35.8,0.1667,0.62,13.77,0.6356,0.156,0.9534,36.1,low,31.7,low,84.0,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9173,0.0612,0.0215
한국노인인력개발원,기타공공기관,보건복지부,181.0,24.0,57281.0,197413.0,경기도,0.1325966850828729,3.4463958380614863,30,0.3123,11.7,0.0667,28.4,0.0667,0.7,11.33,0.1574,0.9563,0.0437,70.1,high,48.6,medium,17.5,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8977,0.0787,0.0236
한국농수산식품유통공사,준정부기관(위탁집행형),농림축산식품부,927.0,48.0,76348.0,170267.0,전라남도,0.0517799352750809,2.2301435532037512,30,0.3153,11.53,0.0667,25.27,0.0667,0.71,9.83,0.656,0.6093,0.0656,77.9,high,50.1,medium,13.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.894,0.0828,0.0233
한국농어촌공사,준정부기관(위탁집행형),농림축산식품부,6580.0,169.0,71966.0,142489.0,전라남도,0.0256838905775075,1.979948864741684,197,0.3462,11.15,0.1015,30.71,0.1015,0.66,12.16,0.5539,0.2216,0.4665,67.9,medium,42.1,medium,43.4,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.875,0.0885,0.0365
한국농업기술진흥원,기타공공기관,농촌진흥청,332.0,10.0,67576.0,206863.0,전라북도,0.0301204819277108,3.0611903634426425,30,0.3337,11.73,0.1333,30.47,0.1333,0.67,12.07,0.4373,0.2624,0.2507,67.7,medium,44.8,medium,32.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9061,0.0604,0.0335
한국농촌경제연구원,기타공공기관,국무조정실,163.0,6.0,87551.0,155755.0,전라남도,0.0368098159509202,1.7790202282098435,30,0.4233,11.6,0.3333,24.23,0.0333,0.71,9.77,0.828,0.3528,0.7638,56.4,medium,44.6,medium,32.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9095,0.0709,0.0196
한국데이터산업진흥원,기타공공기관,과학기술정보통신부,97.0,7.0,68668.0,175351.0,서울특별시,0.0721649484536082,2.553605755228054,30,0.3667,10.0,0.2,34.93,0.2,0.66,12.63,0.484,0.7988,0.6706,51.6,medium,36.0,low,70.6,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9095,0.0684,0.0221
한국도로공사,공기업(시장형),국토교통부,9075.0,179.0,88499.0,166439.0,경상북도,0.019724517906336,1.8806879173775972,272,0.3362,10.82,0.0809,29.35,0.1213,0.67,11.58,0.8513,0.1458,0.309,72.1,high,47.4,medium,21.9,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8689,0.0924,0.0387
한국도로공사서비스(주),기타공공기관,국토교통부,5279.0,263.0,48754.0,160000.0,경기도,0.0498200416745595,3.2817820076301434,158,0.3496,11.22,0.1013,35.78,0.1582,0.67,12.32,0.0379,0.5714,0.5248,57.7,medium,34.6,low,75.5,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8748,0.094,0.0312
한국도로교통공단,준정부기관(위탁집행형),경찰청,3041.0,108.0,64103.0,129477.0,강원도,0.0355146333442946,2.0198274651732366,91,0.3469,10.74,0.1099,31.6,0.1209,0.66,12.21,0.344,0.3324,0.4869,62.8,medium,37.5,low,64.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8878,0.08,0.0321
한국도박문제예방치유원,기타공공기관,문화체육관광부,92.0,2.0,60136.0,131907.0,서울특별시,0.0217391304347826,2.1934781162697883,30,0.462,10.47,0.4,41.67,0.2,0.63,13.83,0.242,0.1808,0.9329,29.4,low,23.8,low,97.4,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9054,0.0747,0.0199
한국동서발전(주),공기업(시장형),기후에너지환경부,2596.0,122.0,96175.0,162091.0,울산광역시,0.046995377503852,1.6853756173641798,77,0.4423,10.55,0.2727,28.97,0.0519,0.7,10.88,0.9213,0.519,0.8367,50.4,medium,41.5,medium,46.9,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8878,0.0827,0.0296
한국등산·트레킹지원센터,기타공공기관,산림청,43.0,10.0,52037.0,133305.0,대전광역시,0.2325581395348837,2.561734919384284,30,0.379,9.93,0.1667,39.03,0.2333,0.64,14.47,0.0729,0.9913,0.7289,45.4,medium,37.7,low,63.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9179,0.0576,0.0245
한국디자인진흥원,기타공공기관,산업통상부,186.0,10.0,63604.0,154140.0,경기도,0.053763440860215,2.4234324885227343,30,0.348,10.17,0.0333,39.5,0.2,0.62,13.67,0.3265,0.6297,0.5015,58.8,medium,35.3,low,72.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9048,0.0806,0.0146
한국로봇산업진흥원,기타공공기관,산업통상부,122.0,3.0,76084.0,154140.0,대구광역시,0.0245901639344262,2.025918721413175,30,0.3657,10.93,0.2333,33.7,0.1667,0.67,12.1,0.6443,0.2041,0.6589,58.5,medium,40.9,medium,49.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9178,0.0573,0.0248
한국마사회,공기업(준시장형),농림축산식품부,2865.6,51.0,94208.0,138921.0,경기도,0.0177973199329983,1.4746199898097827,85,0.3601,10.71,0.0588,36.15,0.1529,0.67,11.95,0.9067,0.1283,0.6122,68.3,medium,46.9,medium,24.8,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8676,0.1097,0.0228
한국마약퇴치운동본부,기타공공기관,식품의약품안전처,173.0,72.0,38229.0,90222.0,서울특별시,0.4161849710982659,2.360040806717413,30,0.44,11.47,0.3,28.7,0.0667,0.7,10.2,0.0058,1.0,0.8163,43.7,medium,46.0,medium,27.1,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9019,0.0818,0.0163
